model_no,learning_rate,ngrams,vocab_size,embedding_size,max_sentence_length,batch_size,val_acc,optimizer
99,0.1,3,25000.0,200.0,200.0,64.0,"['51.22', '50.68', '50.7', '50.56', '52.44', '50.32', '52.2', '51.96', '51.54', '50.64', '50.98', '49.94', '50.1', '50.62', '51.08', '50.98', '50.5', '51.82', '51.66', '50.74', '50.78', '51.62', '50.66', '50.28', '50.22', '50.0', '50.02', '49.84', '50.28', '50.12']",Adam
100,0.1,3,50000.0,100.0,200.0,32.0,"['51.24', '50.66', '50.68', '51.78', '52.56', '50.7', '49.6', '51.98', '49.98', '50.74', '50.12', '50.48', '50.28', '51.02', '49.82', '49.36', '49.94', '50.9', '49.92', '51.14', '50.78', '50.78', '48.74', '51.12', '50.72', '49.28', '49.72', '50.82', '50.62', '51.0', '50.98', '50.9', '51.38', '50.12', '50.72', '49.58', '49.12', '50.3', '50.34', '51.16', '50.36', '50.46', '50.84', '49.94', '49.52', '50.7', '50.38', '50.3', '50.06', '49.8', '50.08', '50.4', '50.24', '49.18', '50.52', '49.32', '50.22', '49.88', '50.84', '49.5']",Adam
101,0.1,3,50000.0,100.0,200.0,64.0,"['50.66', '50.68', '50.28', '49.68', '50.76', '51.96', '49.92', '49.82', '49.5', '51.34', '50.22', '50.78', '50.2', '50.14', '49.82', '49.74', '50.9', '50.44', '50.18', '49.96', '50.08', '50.52', '49.72', '49.42', '49.9', '49.74', '49.82', '49.88', '50.18', '50.3']",Adam
102,0.1,3,50000.0,200.0,200.0,32.0,"['50.18', '51.2', '49.74', '49.6', '49.76', '50.9', '49.8', '49.1', '51.26', '51.76', '51.52', '49.34', '50.04', '49.4', '51.38', '49.74', '51.56', '51.02', '50.48', '50.42', '50.66', '50.82', '49.84', '51.88', '50.62', '51.38', '50.06', '51.14', '49.76', '50.1', '49.44', '49.12', '50.68', '49.92', '49.82', '49.82', '49.56', '50.46', '50.42', '49.38', '50.26', '50.0', '50.2', '51.2', '49.74', '50.26', '49.96', '49.88', '49.74', '49.62', '49.58', '50.34', '49.68', '49.82', '50.12', '50.5', '50.36', '49.82', '50.28', '49.78']",Adam
103,0.1,3,50000.0,200.0,200.0,64.0,"['49.14', '50.84', '50.8', '50.86', '51.12', '49.24', '50.86', '51.2', '51.62', '49.8', '49.86', '50.16', '49.68', '49.86', '50.84', '50.08', '49.7', '50.7', '50.0', '49.48', '49.24', '50.2', '49.92', '50.28', '49.18', '50.94', '50.04', '50.92', '49.38', '50.28']",Adam
104,1.0,3,25000.0,100.0,200.0,32.0,"['50.5', '49.08', '49.78', '52.76', '50.96', '49.6', '49.06', '48.9', '49.68', '49.38', '51.24', '51.6', '47.62', '49.9', '50.64', '51.62', '51.84', '50.9', '50.48', '50.46', '50.66', '51.74', '51.64', '49.24', '51.34', '50.48', '49.04', '49.32', '51.02', '50.8', '51.0', '50.34', '52.18', '50.46', '50.12', '50.82', '50.14', '50.78', '50.52', '50.2', '49.24', '50.38', '50.96', '50.44', '50.36', '49.32', '49.16', '51.12', '49.48', '50.8', '50.66', '49.94', '49.52', '49.62', '49.96', '50.9', '50.12', '52.02', '50.1', '50.58']",Adam
105,1.0,3,25000.0,100.0,200.0,64.0,"['50.96', '48.94', '49.1', '51.46', '50.22', '50.32', '50.12', '50.9', '50.26', '50.82', '50.66', '51.76', '49.74', '48.34', '49.76', '50.7', '49.74', '50.24', '50.92', '50.42', '50.04', '50.48', '51.08', '51.3', '50.36', '49.52', '50.94', '51.12', '50.36', '50.0']",Adam
106,1.0,3,25000.0,200.0,200.0,32.0,"['48.6', '49.06', '49.38', '50.04', '50.8', '49.0', '51.26', '51.32', '49.48', '51.98', '49.16', '50.36', '51.12', '50.2', '51.42', '51.12', '49.44', '51.28', '51.3', '51.14', '50.54', '49.62', '49.94', '50.16', '50.74', '51.14', '50.22', '49.58', '50.12', '49.22', '50.86', '50.08', '51.94', '49.32', '51.96', '50.18', '49.18', '50.64', '50.54', '52.28', '51.38', '51.68', '51.14', '50.72', '51.4', '50.32', '50.7', '50.12', '50.44', '50.86', '51.42', '48.74', '50.56', '51.36', '50.44', '51.06', '50.24', '50.32', '50.12', '50.3']",Adam
107,1.0,3,25000.0,200.0,200.0,64.0,"['48.44', '50.74', '49.88', '50.88', '50.28', '49.0', '50.42', '50.9', '48.9', '49.66', '50.26', '51.84', '50.22', '50.08', '48.76', '49.76', '50.52', '50.56', '50.56', '49.52', '50.94', '50.48', '49.84', '50.52', '50.62', '49.42', '49.32', '49.94', '50.06', '49.96']",Adam
108,1.0,3,50000.0,100.0,200.0,32.0,"['49.34', '48.48', '50.62', '48.72', '50.36', '52.32', '52.48', '50.32', '49.38', '49.54', '49.3', '50.14', '50.54', '49.42', '50.34', '49.74', '50.96', '50.14', '50.98', '50.24', '49.22', '51.66', '50.62', '49.54', '50.28', '50.28', '49.78', '49.68', '50.6', '50.38', '50.54', '50.98', '49.92', '50.82', '49.56', '49.48', '51.18', '49.82', '49.48', '49.94', '50.24', '49.88', '51.12', '49.06', '51.04', '50.76', '49.48', '50.54', '50.04', '49.34', '50.94', '50.96', '50.7', '50.62', '50.06', '50.58', '50.14', '49.7', '48.78', '49.46']",Adam
109,1.0,3,50000.0,100.0,200.0,64.0,"['50.58', '51.1', '50.3', '49.46', '50.62', '50.6', '49.3', '48.82', '50.36', '50.8', '50.02', '49.74', '49.36', '51.12', '48.82', '51.12', '50.64', '51.48', '51.46', '50.0', '50.04', '50.56', '50.02', '50.24', '50.6', '50.3', '50.64', '49.02', '50.2', '50.58']",Adam
110,1.0,3,50000.0,200.0,200.0,32.0,"['50.32', '48.86', '50.16', '49.16', '50.76', '49.1', '51.56', '50.28', '49.66', '49.64', '50.08', '50.5', '48.52', '50.04', '50.68', '49.5', '49.96', '50.94', '50.44', '51.02', '49.3', '50.18', '51.58', '51.04', '51.14', '50.4', '50.58', '49.38', '50.58', '50.14', '50.22', '50.38', '49.44', '50.32', '50.32', '51.3', '49.58', '49.48', '49.96', '49.84', '50.0', '49.76', '50.68', '49.66', '49.52', '49.36', '49.78', '50.2', '49.66', '50.68', '49.86', '50.62', '49.28', '49.44', '50.16', '50.64', '50.1', '50.66', '50.32', '49.22']",Adam
111,1.0,3,50000.0,200.0,200.0,64.0,"['49.7', '48.92', '50.48', '49.26', '51.04', '48.94', '50.5', '50.54', '49.98', '49.82', '48.98', '50.62', '50.78', '49.5', '51.24', '49.94', '50.16', '50.32', '50.14', '50.68', '50.46', '49.08', '48.94', '50.46', '48.94', '50.54', '50.76', '50.74', '50.28', '50.06']",Adam
112,10.0,3,25000.0,100.0,200.0,32.0,"['50.46', '49.06', '49.76', '51.44', '50.32', '49.42', '49.74', '50.1', '48.78', '50.94', '50.94', '50.92', '49.9', '51.06', '50.84', '49.68', '51.3', '50.38', '50.08', '49.6', '50.04', '51.36', '51.64', '50.34', '50.74', '50.42', '49.6', '50.5', '50.64', '51.34', '49.38', '49.7', '49.4', '50.24', '49.94', '49.1', '49.86', '50.36', '49.66', '50.3', '50.36', '50.26', '50.8', '50.36', '49.74', '50.7', '50.38', '49.16', '49.84', '51.18', '50.86', '50.2', '50.5', '50.3', '49.72', '51.04', '49.88', '50.74', '49.64', '50.88']",Adam
113,10.0,3,25000.0,100.0,200.0,64.0,"['50.44', '48.96', '50.72', '51.1', '50.52', '51.36', '49.58', '51.44', '53.54', '52.16', '52.62', '50.16', '51.36', '49.66', '51.6', '50.02', '51.36', '51.12', '50.36', '50.56', '50.74', '50.4', '49.1', '50.9', '50.36', '51.7', '50.86', '49.82', '51.52', '49.56']",Adam
114,10.0,3,25000.0,200.0,200.0,32.0,"['47.26', '49.56', '50.88', '50.0', '48.34', '49.38', '50.76', '50.08', '50.02', '49.76', '50.02', '49.36', '50.14', '49.64', '47.88', '50.36', '49.8', '50.22', '49.06', '50.94', '51.32', '50.9', '48.78', '50.74', '48.82', '50.86', '50.02', '50.88', '50.8', '50.84', '51.84', '49.06', '51.16', '50.24', '50.72', '50.18', '50.04', '50.58', '50.52', '50.7', '50.66', '51.14', '51.28', '51.3', '50.5', '50.98', '51.66', '49.66', '50.72', '50.66', '50.28', '51.5', '50.28', '50.98', '49.76', '49.54', '50.88', '51.46', '51.06', '50.86']",Adam
115,10.0,3,25000.0,200.0,200.0,64.0,"['50.02', '50.6', '51.02', '50.18', '50.44', '51.24', '50.54', '50.44', '49.68', '49.74', '51.28', '49.72', '49.9', '50.64', '51.34', '49.86', '51.88', '51.68', '50.1', '52.4', '51.16', '51.76', '49.3', '51.26', '49.84', '51.18', '49.88', '50.46', '50.98', '51.32']",Adam
116,10.0,3,50000.0,100.0,200.0,32.0,"['49.6', '48.3', '50.36', '49.86', '51.42', '50.26', '51.72', '50.08', '49.66', '49.74', '49.82', '50.96', '50.66', '48.06', '50.58', '49.7', '49.12', '50.9', '50.62', '49.78', '50.78', '51.64', '51.0', '49.46', '49.48', '50.88', '49.64', '52.18', '50.8', '49.1', '50.68', '50.48', '50.68', '49.6', '50.1', '49.62', '50.08', '49.26', '50.3', '48.84', '49.18', '50.2', '49.52', '49.26', '49.72', '49.5', '51.2', '49.58', '50.32', '50.18', '50.46', '50.2', '50.0', '50.64', '50.24', '49.54', '51.18', '51.22', '49.76', '50.02']",Adam
117,10.0,3,50000.0,100.0,200.0,64.0,"['50.9', '48.84', '50.32', '51.46', '50.44', '49.26', '49.06', '50.32', '48.76', '50.0', '50.68', '49.1', '50.42', '49.68', '49.82', '50.14', '50.94', '50.44', '50.64', '50.0', '51.32', '49.44', '50.6', '50.42', '50.3', '49.8', '50.44', '49.7', '49.42', '51.36']",Adam
118,10.0,3,50000.0,200.0,200.0,32.0,"['47.92', '49.34', '49.6', '49.98', '51.04', '50.64', '49.86', '51.44', '50.02', '50.72', '51.64', '50.92', '50.14', '51.02', '49.36', '50.08', '51.08', '49.54', '49.5', '49.24', '49.02', '50.08', '51.46', '49.7', '50.9', '51.26', '49.92', '50.66', '50.08', '51.12', '49.88', '50.72', '50.3', '50.58', '49.94', '50.8', '49.42', '49.56', '49.78', '50.9', '49.58', '48.98', '48.84', '49.7', '49.42', '49.04', '49.08', '50.26', '49.62', '48.9', '49.14', '49.5', '49.26', '49.74', '49.52', '49.66', '50.04', '50.8', '49.68', '49.46']",Adam
119,10.0,3,50000.0,200.0,200.0,64.0,"['48.84', '50.94', '49.06', '49.84', '48.8', '48.8', '50.44', '50.0', '50.64', '49.62', '50.82', '51.32', '50.58', '50.08', '50.4', '50.22', '49.84', '50.58', '50.58', '50.16', '49.9', '50.16', '50.84', '49.72', '50.7', '49.42', '49.84', '51.22', '50.26', '49.94']",Adam
120,0.001,1,25000.0,100.0,200.0,32.0,"['7.66', '33.36', '46.94', '48.86', '49.2', '49.22', '49.3', '49.36', '49.38', '49.52', '49.46', '49.38', '49.52', '49.68', '49.66', '49.72', '49.82', '49.86', '49.86', '49.88', '50.02', '49.98', '50.0', '50.04', '50.26', '50.26', '50.32', '50.32', '50.32', '50.62', '50.68', '50.7', '50.78', '50.7', '50.74', '50.76', '50.74', '50.58', '50.66', '50.46', '50.64', '50.58', '50.62', '50.46', '50.58', '50.58', '50.6', '50.34', '49.76', '49.64', '49.76', '49.8', '50.22', '49.6', '49.38', '49.34', '49.28', '49.38', '49.36', '49.3']",SGD
121,0.001,1,25000.0,100.0,200.0,64.0,"['18.0', '41.66', '48.6', '49.1', '49.44', '49.7', '49.76', '49.74', '49.76', '49.76', '49.84', '49.82', '49.78', '49.92', '49.88', '49.9', '49.7', '49.6', '49.96', '49.9', '49.92', '49.82', '50.08', '50.02', '50.1', '50.0', '50.02', '50.0', '49.98', '49.86']",SGD
122,0.001,1,25000.0,200.0,200.0,32.0,"['37.04', '47.7', '47.94', '47.98', '48.14', '48.1', '48.12', '48.06', '48.16', '48.02', '48.08', '47.96', '48.0', '48.0', '48.12', '47.64', '47.9', '47.6', '47.72', '48.1', '47.76', '48.02', '48.02', '47.6', '47.42', '47.46', '47.52', '47.5', '47.5', '47.62', '47.98', '47.38', '47.56', '47.62', '47.46', '47.54', '47.56', '47.72', '47.66', '47.64', '47.6', '47.52', '47.64', '47.5', '47.48', '47.58', '47.54', '47.5', '47.58', '47.48', '47.48', '47.44', '47.6', '47.54', '47.64', '47.58', '47.52', '47.62', '47.44', '47.46']",SGD
123,0.001,1,25000.0,200.0,200.0,64.0,"['34.1', '49.44', '49.84', '49.76', '49.8', '49.74', '49.5', '49.7', '49.78', '49.68', '49.76', '49.72', '49.62', '49.56', '49.62', '49.74', '49.82', '49.86', '49.64', '49.58', '49.72', '49.66', '49.62', '49.64', '49.58', '49.8', '49.78', '49.7', '49.6', '49.62']",SGD
124,0.001,1,50000.0,100.0,200.0,32.0,"['12.94', '40.1', '47.7', '48.0', '47.96', '48.06', '48.28', '48.04', '48.04', '48.12', '48.18', '48.06', '48.26', '48.26', '48.32', '48.12', '48.26', '48.14', '48.12', '48.42', '48.26', '48.16', '48.32', '48.14', '48.26', '48.22', '48.3', '48.36', '48.24', '48.1', '48.22', '48.26', '48.34', '48.34', '48.3', '48.28', '48.3', '48.28', '48.14', '48.24', '48.28', '48.1', '48.16', '48.16', '48.08', '48.18', '48.2', '48.16', '48.26', '48.28', '48.2', '48.16', '48.18', '48.2', '48.18', '48.12', '48.16', '48.14', '48.14', '48.16']",SGD
125,0.001,1,50000.0,100.0,200.0,64.0,"['20.22', '43.7', '50.06', '50.72', '50.86', '50.94', '50.94', '51.12', '51.14', '51.16', '51.1', '51.08', '51.04', '51.1', '51.0', '51.12', '51.0', '50.94', '50.76', '51.02', '50.94', '50.94', '51.02', '51.2', '51.24', '51.34', '51.14', '51.2', '51.08', '51.46']",SGD
126,0.001,1,50000.0,200.0,200.0,32.0,"['49.96', '50.88', '51.02', '50.94', '50.86', '50.96', '51.02', '50.76', '50.82', '50.24', '50.12', '50.08', '50.04', '50.3', '50.34', '50.18', '50.0', '49.92', '49.88', '50.02', '49.92', '49.98', '50.12', '49.8', '49.9', '50.2', '50.42', '50.34', '50.38', '50.14', '50.14', '50.4', '50.26', '50.56', '50.56', '50.56', '50.52', '50.6', '50.74', '50.52', '50.52', '50.58', '50.64', '50.6', '50.7', '50.66', '50.68', '50.7', '50.8', '50.8', '50.64', '50.56', '50.82', '50.82', '51.0', '50.7', '50.74', '51.0', '50.96', '50.9']",SGD
127,0.001,1,50000.0,200.0,200.0,64.0,"['46.28', '49.92', '50.14', '50.04', '49.98', '49.84', '49.76', '49.74', '49.64', '49.74', '49.46', '49.46', '49.52', '49.52', '49.58', '49.56', '49.62', '49.42', '49.38', '49.52', '49.34', '49.16', '49.22', '49.2', '49.26', '48.76', '49.0', '48.88', '48.64', '48.54']",SGD
128,0.01,1,25000.0,100.0,200.0,32.0,"['51.06', '51.2', '49.7', '51.04', '50.6', '51.12', '51.02', '49.82', '49.52', '49.6', '49.6', '49.8', '49.96', '51.3', '50.92', '49.8', '50.92', '49.92', '49.78', '49.9', '51.9', '50.7', '50.78', '50.18', '50.04', '50.22', '52.02', '50.04', '49.7', '50.04', '50.38', '51.06', '50.22', '51.72', '50.72', '50.1', '50.3', '51.82', '49.82', '50.48', '50.46', '51.18', '50.6', '50.52', '50.62', '50.36', '50.74', '50.4', '51.96', '50.64', '51.6', '51.28', '50.76', '50.0', '50.68', '50.66', '50.64', '50.9', '51.02', '51.16']",SGD
129,0.01,1,25000.0,100.0,200.0,64.0,"['49.64', '48.92', '48.34', '48.62', '48.8', '48.12', '48.56', '48.06', '49.14', '49.14', '48.42', '48.26', '48.48', '49.1', '49.08', '48.78', '49.42', '49.24', '48.78', '49.06', '48.98', '48.76', '49.12', '49.06', '49.14', '48.9', '48.94', '49.0', '49.24', '49.02']",SGD
130,0.01,1,25000.0,200.0,200.0,32.0,"['49.56', '49.44', '50.14', '50.48', '49.9', '50.58', '49.5', '50.14', '50.58', '50.62', '50.76', '49.6', '49.94', '50.2', '50.42', '50.72', '50.44', '50.6', '50.76', '50.5', '50.38', '49.78', '50.5', '50.32', '50.82', '50.74', '50.38', '50.74', '50.88', '50.26', '50.42', '50.58', '50.56', '51.2', '50.86', '50.6', '50.94', '50.8', '51.28', '51.08', '50.64', '50.76', '50.44', '51.02', '51.08', '50.5', '50.3', '50.96', '51.16', '50.72', '50.96', '51.24', '50.66', '51.0', '51.22', '51.18', '51.34', '50.78', '50.54', '50.78']",SGD
131,0.01,1,25000.0,200.0,200.0,64.0,"['50.26', '50.08', '49.96', '49.72', '49.68', '49.78', '50.1', '49.96', '50.14', '50.02', '50.66', '49.96', '50.0', '50.2', '51.0', '50.32', '50.1', '50.9', '50.9', '51.38', '50.46', '50.98', '50.16', '50.74', '51.24', '51.22', '51.28', '51.04', '50.32', '50.56']",SGD
132,0.01,1,50000.0,100.0,200.0,32.0,"['50.42', '50.32', '50.5', '50.4', '50.28', '50.52', '50.54', '50.08', '50.14', '50.3', '50.6', '50.24', '50.46', '50.84', '50.26', '50.44', '50.4', '49.74', '50.84', '50.96', '50.7', '50.7', '50.68', '51.04', '50.9', '51.12', '51.24', '51.12', '51.3', '50.94', '51.32', '51.24', '50.48', '50.9', '49.8', '50.58', '51.08', '50.46', '50.5', '50.62', '50.76', '51.14', '51.12', '51.12', '50.46', '50.84', '50.66', '50.66', '50.9', '51.16', '50.3', '50.88', '49.98', '50.82', '50.98', '50.66', '51.24', '50.78', '50.52', '50.76']",SGD
133,0.01,1,50000.0,100.0,200.0,64.0,"['49.84', '49.52', '48.72', '48.34', '48.56', '48.2', '49.3', '48.3', '48.92', '48.96', '48.74', '49.04', '49.5', '48.44', '48.84', '48.56', '48.74', '48.18', '49.06', '48.8', '48.76', '48.54', '48.4', '48.5', '48.54', '49.02', '49.12', '49.12', '48.84', '49.24']",SGD
134,0.01,1,50000.0,200.0,200.0,32.0,"['51.12', '51.48', '50.3', '51.32', '51.44', '51.02', '51.3', '51.12', '51.04', '51.58', '51.38', '50.64', '50.76', '51.0', '50.82', '51.68', '51.38', '51.3', '50.66', '51.18', '51.22', '51.12', '50.64', '51.2', '50.46', '51.06', '50.56', '51.2', '50.68', '50.94', '50.64', '50.66', '50.56', '51.56', '51.46', '50.88', '50.9', '50.8', '50.66', '51.08', '51.46', '50.94', '50.9', '51.16', '51.18', '51.04', '51.36', '51.3', '50.78', '51.34', '51.54', '51.24', '50.52', '50.8', '51.26', '51.32', '51.3', '50.76', '51.0', '50.94']",SGD
135,0.01,1,50000.0,200.0,200.0,64.0,"['50.56', '49.68', '49.9', '50.06', '50.42', '50.06', '50.14', '50.06', '49.76', '50.14', '50.16', '49.7', '49.78', '49.96', '50.04', '49.82', '50.18', '50.84', '50.22', '50.18', '50.16', '50.24', '50.28', '50.26', '50.14', '50.24', '50.4', '50.36', '50.36', '50.46']",SGD
136,0.1,1,25000.0,100.0,200.0,32.0,"['50.78', '49.88', '51.4', '49.56', '51.1', '49.74', '51.02', '50.9', '51.04', '51.44', '50.9', '51.34', '50.1', '50.56', '49.8', '51.6', '49.96', '50.74', '50.68', '50.32', '50.58', '50.1', '50.8', '50.78', '50.32', '51.2', '51.06', '51.48', '50.98', '50.36', '50.74', '50.1', '50.62', '51.04', '51.26', '50.72', '50.84', '50.36', '51.34', '51.0', '50.52', '50.8', '50.7', '50.54', '50.72', '50.66', '50.54', '49.9', '51.1', '50.74', '49.8', '50.54', '50.9', '50.92', '51.04', '50.7', '50.56', '50.96', '50.54', '50.92']",SGD
137,0.1,1,25000.0,100.0,200.0,64.0,"['47.9', '49.02', '49.12', '49.64', '49.08', '49.86', '50.02', '50.42', '50.16', '50.06', '49.9', '49.94', '50.62', '50.18', '50.66', '50.26', '50.0', '49.96', '50.82', '50.66', '50.84', '50.88', '50.64', '50.2', '50.38', '50.32', '50.96', '49.94', '50.0', '50.46']",SGD
138,0.1,1,25000.0,200.0,200.0,32.0,"['51.42', '51.06', '50.38', '52.06', '50.94', '51.22', '49.82', '50.1', '51.0', '50.66', '51.24', '50.3', '51.54', '50.8', '52.12', '50.84', '52.04', '51.74', '52.06', '51.6', '51.78', '50.88', '50.48', '51.64', '50.5', '51.32', '52.24', '51.3', '51.1', '52.76', '51.18', '51.5', '52.14', '49.78', '50.4', '50.2', '50.8', '50.72', '51.8', '49.8', '51.64', '51.54', '52.26', '50.1', '51.44', '51.82', '52.58', '50.08', '51.78', '52.12', '51.94', '51.58', '52.0', '50.04', '52.28', '51.64', '50.04', '50.0', '50.6', '52.34']",SGD
139,0.1,1,25000.0,200.0,200.0,64.0,"['50.36', '50.86', '51.02', '50.68', '51.26', '50.48', '50.92', '50.44', '50.62', '50.92', '50.86', '51.28', '50.96', '51.52', '50.86', '51.38', '51.26', '50.36', '50.82', '51.52', '50.62', '50.34', '51.18', '51.26', '50.48', '51.04', '51.1', '50.56', '50.78', '51.4']",SGD
140,0.1,1,50000.0,100.0,200.0,32.0,"['49.94', '50.14', '49.48', '49.2', '49.1', '50.76', '49.78', '49.82', '49.82', '50.24', '50.46', '49.98', '49.78', '49.72', '50.76', '50.44', '50.86', '50.56', '50.3', '50.84', '50.74', '51.08', '50.92', '50.46', '49.76', '52.14', '50.74', '49.68', '50.34', '50.56', '50.64', '50.18', '51.02', '50.72', '50.58', '50.82', '50.9', '50.52', '51.1', '51.02', '50.92', '51.16', '50.84', '51.08', '50.62', '50.76', '51.0', '49.96', '50.84', '49.54', '49.42', '50.64', '50.58', '51.46', '51.28', '50.9', '50.94', '50.92', '49.88', '50.7']",SGD
141,0.1,1,50000.0,100.0,200.0,64.0,"['50.56', '50.64', '48.82', '51.02', '50.6', '49.8', '51.38', '51.54', '51.44', '52.36', '51.26', '51.64', '51.68', '51.16', '51.74', '52.16', '51.28', '49.9', '51.02', '52.66', '51.0', '51.34', '51.14', '51.34', '51.76', '51.92', '51.36', '51.42', '51.66', '51.58']",SGD
142,0.1,1,50000.0,200.0,200.0,32.0,"['50.22', '50.44', '49.64', '49.34', '50.42', '50.42', '51.02', '50.02', '51.28', '50.38', '49.74', '50.76', '50.28', '49.82', '50.3', '50.04', '50.96', '51.44', '51.2', '50.58', '51.6', '50.22', '51.1', '50.22', '50.88', '49.84', '50.26', '50.9', '51.2', '50.62', '50.72', '50.84', '50.66', '51.7', '51.16', '50.76', '50.18', '50.14', '50.7', '50.06', '50.94', '50.56', '50.92', '50.26', '50.94', '51.06', '51.2', '50.1', '50.6', '51.18', '50.46', '51.12', '50.56', '50.6', '50.84', '51.54', '51.08', '50.96', '50.84', '50.36']",SGD
143,0.1,1,50000.0,200.0,200.0,64.0,"['50.38', '50.84', '50.26', '50.34', '50.88', '50.64', '51.5', '51.58', '50.52', '50.92', '50.48', '50.74', '50.36', '51.0', '50.68', '50.9', '51.42', '51.0', '50.82', '50.68', '50.76', '50.86', '50.78', '50.42', '50.62', '50.36', '51.12', '50.56', '50.9', '51.1']",SGD
144,1.0,1,25000.0,100.0,200.0,32.0,"['48.52', '51.44', '48.88', '50.64', '49.5', '50.42', '50.52', '50.54', '50.68', '50.54', '49.36', '50.82', '50.42', '49.44', '49.38', '49.98', '49.9', '50.22', '50.54', '49.82', '48.56', '49.36', '49.6', '50.42', '50.48', '50.46', '50.84', '51.26', '50.72', '49.7', '50.58', '50.6', '50.06', '49.68', '51.0', '50.44', '49.36', '49.64', '50.72', '50.56', '49.92', '50.42', '49.38', '49.58', '49.9', '49.94', '49.46', '50.76', '51.18', '50.72', '50.34', '50.44', '49.78', '50.16', '50.66', '50.34', '49.92', '50.64', '51.02', '50.76']",SGD
145,1.0,1,25000.0,100.0,200.0,64.0,"['50.64', '50.66', '50.7', '50.66', '49.78', '50.8', '50.56', '49.6', '50.96', '50.38', '50.92', '49.16', '49.4', '50.64', '50.78', '49.58', '51.02', '50.94', '51.22', '51.62', '50.46', '50.54', '50.06', '50.68', '50.76', '49.76', '51.6', '50.6', '51.44', '50.28']",SGD
146,1.0,1,25000.0,200.0,200.0,32.0,"['49.88', '49.24', '49.16', '50.04', '49.18', '50.64', '48.38', '50.46', '49.38', '50.74', '49.26', '50.1', '49.66', '50.24', '51.2', '50.94', '49.5', '50.12', '51.4', '50.9', '49.88', '50.14', '50.3', '50.9', '49.3', '50.74', '50.42', '50.38', '50.64', '49.42', '50.42', '50.48', '50.84', '49.98', '51.24', '51.98', '49.62', '49.94', '49.6', '51.18', '50.64', '50.88', '49.92', '51.24', '50.68', '50.28', '50.58', '50.26', '50.82', '50.44', '51.12', '50.78', '50.06', '50.72', '49.8', '50.24', '49.82', '49.68', '50.04', '50.5']",SGD
147,1.0,1,25000.0,200.0,200.0,64.0,"['50.64', '50.46', '50.64', '49.92', '50.7', '50.38', '49.84', '51.06', '50.54', '50.04', '50.48', '51.42', '51.34', '50.5', '49.84', '50.22', '50.8', '50.3', '49.6', '51.0', '51.52', '51.7', '52.66', '51.08', '50.08', '50.54', '51.18', '50.4', '49.44', '50.94']",SGD
148,1.0,1,50000.0,100.0,200.0,32.0,"['49.84', '50.62', '49.46', '50.02', '48.92', '50.7', '51.38', '50.64', '49.52', '49.18', '50.56', '49.14', '49.36', '49.98', '50.76', '49.38', '49.06', '50.86', '49.34', '48.76', '49.34', '49.76', '50.66', '50.36', '50.32', '50.36', '49.86', '49.26', '48.88', '49.4', '49.46', '49.68', '50.74', '49.52', '50.44', '50.78', '49.7', '50.06', '50.26', '50.74', '50.18', '49.48', '51.38', '50.18', '49.42', '50.7', '49.08', '49.18', '50.74', '51.32', '50.68', '51.3', '50.08', '50.18', '50.26', '50.56', '49.74', '48.32', '49.22', '50.58']",SGD
149,1.0,1,50000.0,100.0,200.0,64.0,"['50.6', '51.78', '51.14', '51.52', '50.76', '50.78', '52.58', '53.08', '51.48', '52.36', '51.1', '52.98', '51.9', '51.0', '51.66', '50.62', '50.32', '50.6', '49.86', '51.96', '50.62', '50.66', '49.44', '50.52', '49.7', '50.34', '50.46', '52.16', '52.82', '53.82']",SGD
150,1.0,1,50000.0,200.0,200.0,32.0,"['49.34', '50.9', '49.96', '49.4', '49.16', '50.34', '49.88', '51.16', '50.36', '49.84', '49.68', '49.12', '50.1', '50.2', '50.22', '49.24', '50.46', '50.46', '50.32', '50.24', '49.24', '51.12', '51.26', '49.96', '49.28', '51.14', '50.38', '49.96', '50.86', '50.48', '49.42', '50.42', '50.4', '50.24', '53.4', '51.26', '52.14', '50.74', '50.76', '50.62', '50.16', '50.6', '49.62', '52.24', '49.24', '50.34', '49.44', '50.84', '50.46', '49.06', '50.62', '51.92', '50.58', '50.58', '49.94', '50.8', '50.32', '51.06', '50.26', '50.38']",SGD
151,1.0,1,50000.0,200.0,200.0,64.0,"['50.68', '50.08', '49.32', '49.32', '51.38', '51.54', '50.0', '51.18', '50.9', '50.7', '49.96', '50.66', '50.62', '49.62', '50.54', '49.86', '49.48', '49.64', '50.44', '50.66', '51.32', '50.4', '50.98', '50.02', '50.5', '51.02', '50.64', '49.42', '51.76', '50.5']",SGD
152,10.0,1,25000.0,100.0,200.0,32.0,"['50.64', '49.36', '50.64', '50.68', '49.22', '49.36', '49.36', '49.54', '49.36', '50.62', '49.44', '50.64', '50.62', '50.64', '50.64', '50.64', '49.4', '50.64', '49.36', '50.64', '49.36', '50.62', '49.36', '50.64', '49.36', '50.64', '49.36', '49.36', '49.36', '50.64', '50.64', '50.64', '49.36', '50.64', '50.64', '49.36', '50.64', '49.36', '49.38', '50.62', '50.64', '50.64', '50.64', '50.6', '50.64', '49.36', '49.64', '49.36', '50.56', '50.64', '49.36', '49.36', '49.36', '49.36', '49.36', '49.32', '49.38', '49.38', '49.38', '50.62']",SGD
